--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

--
-- Data for Name: investments; Type: TABLE DATA; Schema: public; Owner: postgres
--

INSERT INTO investments VALUES ('CAJASUR MAXIMO GARANTIZADO', 'ES0164738033', 'EUR', 2, '|f_es_BMF|', false, 74920, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0164738033||None||False', false, true, true);
INSERT INTO investments VALUES ('BANCA CIVICA FLOTANTE GARANTIZADO I', 'ES0165528003', 'EUR', 2, '|BMF|0071|', false, 74938, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0165528003||es||False', false, true, true);
INSERT INTO investments VALUES ('AC ALPHA MULTIESTRATEGIA', 'ES0107292007', 'EUR', 2, '|BMF|0128|', false, 74949, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0107292007||es||False', false, true, true);
INSERT INTO investments VALUES ('ALPHA PLUS DIVERSIFICACION CLASE B, FI', 'ES0108701014', 'EUR', 2, '|BMF|0225|', false, 74958, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0108701014||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCAJA EUROPA FINANCIERO', 'ES0112942034', 'EUR', 2, '|BMF|0083|', false, 74960, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112942034||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA INGENIEROS BOLSA EURO PLUS', 'ES0115443030', 'EUR', 2, '|BMF|0193|', false, 74961, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115443030||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA INGENIEROS EUROB.GARANTIZ', 'ES0115442032', 'EUR', 2, '|BMF|0193|', false, 74965, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115442032||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA INGENIEROS FONDT.CORTO PLAZ', 'ES0114887039', 'EUR', 2, '|BMF|0193|', false, 74969, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114887039||es||False', false, true, true);
INSERT INTO investments VALUES ('AYG SYZ MULTISTRATEGY', 'ES0184954008', 'EUR', 2, '|BMF|0195|', false, 74986, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0184954008||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA INGENIEROS GESTION DINAMICA', 'ES0119488007', 'EUR', 2, '|BMF|0193|', false, 74987, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0119488007||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA INGENIEROS IBEX PLUS', 'ES0122708037', 'EUR', 2, '|BMF|0193|', false, 74991, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0122708037||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL AHORRO', 'ES0115466031', 'EUR', 2, '|BMF|0161|', false, 74995, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115466031||es||False', false, true, true);
INSERT INTO investments VALUES ('ALPHAVILLE', 'ES0108703002', 'EUR', 2, '|BMF|0220|', false, 74997, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0108703002||es||False', false, true, true);
INSERT INTO investments VALUES ('ABANTE RENTA', 'ES0162947032', 'EUR', 2, '|BMF|0194|', false, 75001, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0162947032||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO GARANTIZADO OCASION 2008', 'ES0114044037', 'EUR', 2, '|BMF|0012|', false, 75010, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114044037||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCAJA GESTION DIRECCIONAL 30', 'ES0137501039', 'EUR', 2, '|BMF|0083|', false, 75017, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0137501039||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCAJA INTERES I', 'ES0116973035', 'EUR', 2, '|BMF|0083|', false, 75044, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0116973035||es||False', false, true, true);
INSERT INTO investments VALUES ('BARCLAYS BOLSA ESPAÑA', 'ES0138847035', 'EUR', 2, '|BMF|0063|', false, 75057, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138847035||es||False', false, true, true);
INSERT INTO investments VALUES ('BG DINERO', 'ES0114686035', 'EUR', 2, '|BMF|0110|', false, 75058, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114686035||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCAJA GESTION DIRECCIONAL 60', 'ES0138001039', 'EUR', 2, '|BMF|0083|', false, 75062, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138001039||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL BOLSA GARANT. II', 'ES0114888037', 'EUR', 2, '|BMF|0161|', false, 75064, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114888037||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCA CIVICA GARANTIZADO EUROSTOXX II', 'ES0115732002', 'EUR', 2, '|BMF|0071|', false, 75084, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115732002||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCAJA INTERES II', 'ES0116974033', 'EUR', 2, '|BMF|0083|', false, 75091, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0116974033||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXASABADELL 6 MIXT', 'ES0113695037', 'EUR', 2, '|BMF|0128|', false, 75094, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113695037||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA INGENIEROS 2012 GARANTIZADO', 'ES0164375000', 'EUR', 2, '|BMF|0193|', false, 75119, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0164375000||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL RF GARANTIZADO 1', 'ES0114948039', 'EUR', 2, '|BMF|0161|', false, 75120, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114948039||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA MADRID EVOLUCION VAR 15', 'ES0158948036', 'EUR', 2, '|BMF|0085|', false, 75121, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0158948036||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCA CIVICA AHORRO 31', 'ES0165526031', 'EUR', 2, '|BMF|0071|', false, 75126, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0165526031||es||False', false, true, true);
INSERT INTO investments VALUES ('BNP PARIBAS CONSERVADOR', 'ES0171954037', 'EUR', 2, '|BMF|0061|', false, 75128, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0171954037||es||False', false, true, true);
INSERT INTO investments VALUES ('BNP PARIBAS GLOBAL III', 'ES0160617033', 'EUR', 2, '|BMF|0061|', false, 75131, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0160617033||es||False', false, true, true);
INSERT INTO investments VALUES ('BPERE FONDO IBERICO ADAGIO', 'ES0118503004', 'EUR', 2, '|BMF|0198|', false, 75144, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0118503004||es||False', false, true, true);
INSERT INTO investments VALUES ('BARCLAYS MIXTO 25', 'ES0138846037', 'EUR', 2, '|BMF|0063|', false, 75161, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138846037||es||False', false, true, true);
INSERT INTO investments VALUES ('ABANTE BOLSA', 'ES0105011037', 'EUR', 2, '|BMF|0194|', false, 75162, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0105011037||es||False', false, true, true);
INSERT INTO investments VALUES ('CREDIT AGRICOLE MERCAEUROPA SMALL CAP', 'ES0123743033', 'EUR', 2, '|BMF|0174|', false, 75168, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0123743033||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJASTUR MULTICESTA OPTIMA II', 'ES0115319032', 'EUR', 2, '|BMF|0176|', false, 75170, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115319032||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJASUR MIXTO', 'ES0114893037', 'EUR', 2, '|BMF|0128|', false, 75171, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114893037||es||False', false, true, true);
INSERT INTO investments VALUES ('DWS MULTIGESTION ACTIVA GARANT.', 'ES0125793036', 'EUR', 2, '|BMF|0142|', false, 75172, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0125793036||es||False', false, true, true);
INSERT INTO investments VALUES ('DWS CAPITAL II', 'ES0125774036', 'EUR', 2, '|BMF|0142|', false, 75173, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0125774036||es||False', false, true, true);
INSERT INTO investments VALUES ('EDM AHORRO', 'ES0168673038', 'EUR', 2, '|BMF|0049|', false, 75174, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0168673038||es||False', false, true, true);
INSERT INTO investments VALUES ('AHORRO CORPORACION BONOS FINANCI', 'ES0107369003', 'EUR', 2, '|BMF|0128|', false, 75184, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0107369003||es||False', false, true, true);
INSERT INTO investments VALUES ('FOCAIXA EQUILIBRIO', 'ES0138188034', 'EUR', 2, '|BMF|0015|', false, 75187, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138188034||es||False', false, true, true);
INSERT INTO investments VALUES ('AMISTRA PATRIMONIAL', 'ES0109214009', 'EUR', 2, '|BMF|0232|', false, 75190, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0109214009||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL BOLSA GARANT. IX', 'ES0115310031', 'EUR', 2, '|BMF|0161|', false, 75191, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115310031||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO DECIDIDO ACTIVO', 'ES0113791034', 'EUR', 2, '|BMF|0012|', false, 75192, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113791034||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO DIVIDENDO EUROPA', 'ES0113109039', 'EUR', 2, '|BMF|0012|', false, 75206, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113109039||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA MADRID AVANZA.', 'ES0115084008', 'EUR', 2, '|BMF|0085|', false, 75207, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115084008||es||False', false, true, true);
INSERT INTO investments VALUES ('CCM RENTA GARANTIZADO', 'ES0119733006', 'EUR', 2, '|BMF|0128|', false, 75208, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0119733006||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXANOVA RENTA FIJA', 'ES0115019004', 'EUR', 2, '|BMF|0128|', false, 75218, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115019004||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL BOLSA GARANT. V', 'ES0115476030', 'EUR', 2, '|BMF|0161|', false, 75219, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115476030||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL BOLSA GARANT. VI', 'ES0115477038', 'EUR', 2, '|BMF|0161|', false, 75220, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115477038||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL RENTA FIJA GARANTIZADO IV', 'ES0164731038', 'EUR', 2, '|BMF|0161|', false, 75222, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0164731038||es||False', false, true, true);
INSERT INTO investments VALUES ('EDM INVERSION', 'ES0168674036', 'EUR', 2, '|BMF|0049|', false, 75223, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0168674036||es||False', false, true, true);
INSERT INTO investments VALUES ('FONDIBAS MIXTO', 'ES0117625030', 'EUR', 2, '|BMF|0113|', false, 75228, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0117625030||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO GARANTIZADO SELECCION EUROPA', 'ES0165202039', 'EUR', 2, '|BMF|0012|', false, 75238, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0165202039||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA CATALUNYA INDEX', 'ES0115457030', 'EUR', 2, '|BMF|0020|', false, 75243, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115457030||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA CATALUNYA 1-A', 'ES0122700034', 'EUR', 2, '|BMF|0020|', false, 75245, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0122700034||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO GARANTIZADO SELECCION EUROPA 2', 'ES0113948030', 'EUR', 2, '|BMF|0012|', false, 75261, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113948030||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO GARAN.OPORTUNIDAD EUROPA', 'ES0113712030', 'EUR', 2, '|BMF|0012|', false, 75262, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113712030||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO GARAN.RENTAS CONSTANTES 2015', 'ES0181696032', 'EUR', 2, '|BMF|0012|', false, 75263, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0181696032||es||False', false, true, true);
INSERT INTO investments VALUES ('BARCLAYS MULTIALFA', 'ES0184930032', 'EUR', 2, '|BMF|0063|', false, 75265, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0184930032||es||False', false, true, true);
INSERT INTO investments VALUES ('BARCLAYS MULTIFONDO ALTERNATIVO', 'ES0184927038', 'EUR', 2, '|BMF|0063|', false, 75267, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0184927038||es||False', false, true, true);
INSERT INTO investments VALUES ('ESAF GARANT. BOLSA EUROPEA 3', 'ES0168397034', 'EUR', 2, '|BMF|0047|', false, 75268, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0168397034||es||False', false, true, true);
INSERT INTO investments VALUES ('ESAF GARANT.BOLSA ESPAÑOLA 4', 'ES0168564039', 'EUR', 2, '|BMF|0113|', false, 75269, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0168564039||es||False', false, true, true);
INSERT INTO investments VALUES ('ESAF GARANTIZADO 5 ESTRELLAS', 'ES0168657031', 'EUR', 2, '|BMF|0047|', false, 75270, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0168657031||es||False', false, true, true);
INSERT INTO investments VALUES ('ESAF GARANTTIZADO ORO', 'ES0168669036', 'EUR', 2, '|BMF|0047|', false, 75273, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0168669036||es||False', false, true, true);
INSERT INTO investments VALUES ('ESPIRITO SANTO PREMIUM BOLSA', 'ES0114916036', 'EUR', 2, '|BMF|0113|', false, 75275, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114916036||es||False', false, true, true);
INSERT INTO investments VALUES ('ALTAE EURIBOR MAS GARANTIZADO', 'ES0108834005', 'EUR', 2, '|BMF|0085|', false, 75283, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0108834005||es||False', false, true, true);
INSERT INTO investments VALUES ('ALTAE INDICE S&P 500', 'ES0108851033', 'EUR', 2, '|BMF|0085|', false, 75288, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0108851033||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA SEGOVIA GARANTIZADO 2', 'ES0116942030', 'EUR', 2, '|BMF|0128|', false, 75304, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0116942030||es||False', false, true, true);
INSERT INTO investments VALUES ('FONCAIXA BOLSA GESTION EURO', 'ES0137802031', 'EUR', 2, '|BMF|0015|', false, 75312, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0137802031||es||False', false, true, true);
INSERT INTO investments VALUES ('AHORRO CORPORACION EURO IBEX GAR', 'ES0107366033', 'EUR', 2, '|BMF|0128|', false, 75314, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0107366033||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXAGIRONA EUROMIXT 40', 'ES0170231031', 'EUR', 2, '|BMF|0006|', false, 75316, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0170231031||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA SEGOVIA GARANTIZADO 3', 'ES0122709035', 'EUR', 2, '|BMF|0128|', false, 75317, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0122709035||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA SEGOVIA RENDIMIENTO GAR. 1', 'ES0115374037', 'EUR', 2, '|BMF|0128|', false, 75318, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115374037||es||False', false, true, true);
INSERT INTO investments VALUES ('ESPIRITO SANTO PROTECCION BOLSA', 'ES0112698008', 'EUR', 2, '|BMF|0113|', false, 75319, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112698008||es||False', false, true, true);
INSERT INTO investments VALUES ('EUROVALOR CONSOLIDADO 5', 'ES0133742033', 'EUR', 2, '|BMF|0004|', false, 75320, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0133742033||es||False', false, true, true);
INSERT INTO investments VALUES ('EUROVALOR IBEROAMERICA', 'ES0133576035', 'EUR', 2, '|BMF|0004|', false, 75321, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0133576035||es||False', false, true, true);
INSERT INTO investments VALUES ('FONCAIXA GARANTIA RENTA FIJA 19', 'ES0137687002', 'EUR', 2, '|BMF|0015|', false, 75327, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0137687002||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO GARANTIZADO SELECCION IBEX 2', 'ES0113532032', 'EUR', 2, '|BMF|0012|', false, 75329, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113532032||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO GARANT.IBEX TOP 2', 'ES0113526034', 'EUR', 2, '|BMF|0012|', false, 75333, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113526034||es||False', false, true, true);
INSERT INTO investments VALUES ('AVILA GARANTIA UNO', 'ES0112297033', 'EUR', 2, '|BMF|0128|', false, 75334, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112297033||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO GARANTIZADO BOLSA TOP 2', 'ES0113267035', 'EUR', 2, '|BMF|0012|', false, 75342, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113267035||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO GARANTIZADO OCASION', 'ES0113658035', 'EUR', 2, '|BMF|0012|', false, 75343, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113658035||es||False', false, true, true);
INSERT INTO investments VALUES ('BBK GARANTIZADO RENTA FIJA 2012', 'ES0114185038', 'EUR', 2, '|BMF|0095|', false, 75344, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114185038||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJABURGOS BOLSA', 'ES0115508030', 'EUR', 2, '|BMF|0128|', false, 75351, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115508030||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJACANARIAS RENTA FIJA EURO', 'ES0124546039', 'EUR', 2, '|BMF|0128|', false, 75352, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0124546039||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJAGRANADA RENTA FIJA GARANT.II', 'ES0115428031', 'EUR', 2, '|BMF|0128|', false, 75355, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115428031||es||False', false, true, true);
INSERT INTO investments VALUES ('FONCAIXA PATRIMONIO 16', 'ES0138653037', 'EUR', 2, '|BMF|0015|', false, 75359, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138653037||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJAGRANADA RF GARANTIZADO IV', 'ES0141226037', 'EUR', 2, '|BMF|0128|', false, 75360, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0141226037||es||False', false, true, true);
INSERT INTO investments VALUES ('CAM MUNDIAL BONOS', 'ES0138933033', 'EUR', 2, '|BMF|0127|', false, 75361, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138933033||es||False', false, true, true);
INSERT INTO investments VALUES ('FON FINECO INTERES A', 'ES0164814008', 'EUR', 2, '|BMF|0132|', false, 75362, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0164814008||es||False', false, true, true);
INSERT INTO investments VALUES ('FONCAIXA GARANTIA RENTA FIJA 23', 'ES0137786002', 'EUR', 2, '|BMF|0015|', false, 75364, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0137786002||es||False', false, true, true);
INSERT INTO investments VALUES ('FONCONSUL', 'ES0138785037', 'EUR', 2, '|BMF|0160|', false, 75365, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138785037||es||False', false, true, true);
INSERT INTO investments VALUES ('FONDANETO', 'ES0138772035', 'EUR', 2, '|BMF|0012|', false, 75366, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138772035||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO MODERADO ACTIVO', 'ES0113781035', 'EUR', 2, '|BMF|0012|', false, 75382, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113781035||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO PROTECCION BOLSA 2', 'ES0113527032', 'EUR', 2, '|BMF|0012|', false, 75383, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113527032||es||False', false, true, true);
INSERT INTO investments VALUES ('MADRID IBEX PREMIUM 95', 'ES0158985038', 'EUR', 2, '|BMF|0085|', false, 75386, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0158985038||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA BURGOS RENTA', 'ES0115491039', 'EUR', 2, '|BMF|0128|', false, 75388, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115491039||es||False', false, true, true);
INSERT INTO investments VALUES ('FONCAIXA PATRIMONIO 35', 'ES0115421036', 'EUR', 2, '|BMF|0015|', false, 75395, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115421036||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO MIXTO RENTA FIJA 72/25', 'ES0114016035', 'EUR', 2, '|BMF|0012|', false, 75407, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114016035||es||False', false, true, true);
